Section,Division,Group,Class,Subclass,Description
A,01,011,01113,0111301,Rice cultivation
A,01,011,01113,0111302,Corn cultivation
A,01,011,01113,0111303,Wheat cultivation
A,01,011,01113,0111399,Growing of other cereals
A,01,011,01121,0112101,Growing of herbaceous cotton
A,01,011,01121,0112102,Jute cultivation
A,01,011,01121,0112199,"Growing of other cropping fibers, not otherwise specified"
A,01,011,01130,0113000,Growing of sugar cane
A,01,011,01148,0114800,Smoking Crop
A,01,011,01156,0115600,Soybean cultivation
A,01,011,01164,0116401,Peanut farming
A,01,011,01164,0116402,Sunflower cultivation
A,01,011,01164,0116403,Castor cultivation
A,01,011,01164,0116499,"Growing of other oil seeds of temporary tillage, nes"
A,01,011,01199,0119901,Growing pineapples
A,01,011,01199,0119902,Garlic cultivation
A,01,011,01199,0119903,Growing of potatoes
A,01,011,01199,0119904,Onion cultivation
A,01,011,01199,0119905,Bean cultivation
A,01,011,01199,0119906,Cultivation of manioc
A,01,011,01199,0119907,Cultivation of melon
A,01,011,01199,0119908,Cultivation of watermelon
A,01,011,01199,0119909,Cultivation of ground tomato
A,01,011,01199,0119999,Growing of other non-perennial crops
A,01,012,01211,0121101,"Horticulture, except strawberries"
A,01,012,01211,0121102,Strawberry cultivation
A,01,012,01229,0122900,Growing of flowers and ornamental plants
A,01,013,01318,0131800,Orange cultivation
A,01,013,01326,0132600,Grape cultivation
A,01,013,01334,0133401,Cultivation of açaí
A,01,013,01334,0133402,Banana cultivation
A,01,013,01334,0133403,Cashew farming
A,01,013,01334,0133404,"Cultivation of citrus, except orange"
A,01,013,01334,0133405,Coco coconut growing
A,01,013,01334,0133406,Cultivation of guarana
A,01,013,01334,0133407,Apple cultivation
A,01,013,01334,0133408,Cultivation of papaya
A,01,013,01334,0133409,Passion fruit cultivation
A,01,013,01334,0133410,Mango cultivation
A,01,013,01334,0133411,Cultivation of peach
A,01,013,01334,0133499,"Growing of non-perennial crops, unspecified"
A,01,013,01342,0134200,Coffee cultivation
A,01,013,01351,0135100,Cacao cultivation
A,01,013,01393,0139301,Growing of tea leaves
A,01,013,01393,0139302,Growing of yerba mate
A,01,013,01393,0139303,Cultivation of black pepper
A,01,013,01393,0139304,"Growing of plants for condiment, other than pepper"
A,01,013,01393,0139305,Palm oil cultivation
A,01,013,01393,0139306,Rubber cultivation
A,01,013,01393,0139399,"Growing of other permanent tillage systems, nes"
A,01,014,01415,0141501,"Production of certified seed, other than grass forage"
A,01,014,01415,0141502,Production of certified forage seeds for pasture
A,01,014,01423,0142300,"Production of seedlings and other forms of plant propagation, certified"
A,01,015,01512,0151201,Cattle breeding for cutting
A,01,015,01512,0151202,Dairy cattle breeding
A,01,015,01512,0151203,Cattle breeding except for cutting and milk
A,01,015,01521,0152101,Creation of buffalos
A,01,015,01521,0152102,Breeding of horses
