DescricaoAssunto,translated
Cartão de Crédito,Credit card
"Telefone ( Convencional, Celular, Interfone, Etc. )","Phone (Conventional, Cellular, Intercom, etc.)"
Carro Nacional Zero ( Montadora ),Zero National Car (Assembler)
Microcomputador / Produtos de Informática,Microcomputer / Computer Products
"Material de Acabamento de Construção Pronto (Portão, Azulejos, Tintas, Pisos Para Revestimento, Paviflex )","Building Finishing Material Ready (Gate, Tiles, Paints, Flooring For Coating, Paviflex)"
Seguro,Safe
"Artigo Esportivo / Lazer ( Bola, Raquete, Rede, Cotoveleira, Arma, Baralho, Roleta, Etc. )","Sports / Leisure (Ball, Racket, Net, Elbow, Weapon, Deck, Roulette, etc.)"
Telefonia Celular,Mobile Phones
Financeira,Financial
"Artigo de Leitura ( Formal, Jornal, Revista, Folheto, Livros, Etc. )","Reading Article (Formal, Newspaper, Magazine, Brochure, Books, Etc.)"
Empresa de Cobrança,Billing Company
Televisão / Vídeo Cassete / Filmadora / Video-Laser,Television / Video Cassette / Camcorder / Video-Laser
Informática (Ex.:Provedor de Acesso a Internet),Informatics (Ex.: Internet Access Provider)
Fogão e Microondas,Microwave Oven
Telefonia Fixa ( Plano de Expansão / Compra e Venda / Locação ),Fixed Telephony (Plan Expansion / Purchase and Sale / Lease)
Incorporação ( Construtoras e Incorporadoras ),Incorporation (Builders and Incorporators)
Plano de saúde NÃO regulamentado,Health plan NOT regulated
Vestuário ( Calçado / Roupa ),Clothing (Footwear / Clothing)
"Consórcio de Automóveis ou Automotores, Utilitários, Caminhonetes","Consortium of Automotive or Automotive, Utilities, Truck"
Locação,Location
Aparelho DVD,DVD player
Outros Seguros,Other Insurance
Cartão de Loja,Store Card
Banco comercial,Commercial Bank
Carro Usado,Used car
Geladeira e Freezer,Refrigerator and Freezer
Cursos Livres Outros,Other Free Courses
Instalação ( Hidráulica / Elétrica ) / Perfuração / Pavimentação / Impermeabilização,Installation (Hydraulics / Electrical) / Drilling / Paving / Waterproofing
Estabelecimento / Loja - Compra a Prazo,Building / Store - Buy on Time
Energia Elétrica,Electricity
Plano de saúde regulamentado,Regulated health plan
"Aparelho de Som ( Gravador, 3x1, CD )","Sound Equipment (Recorder, 3x1, CD)"
"Artigo de audiovisual ( Fita Cassete, Disco, Fita de Vídeo, CD )","Audiovisual article (Cassette, Disc, Video Tape, CD)"
